Cancer code (ICD-10),Cancer label,Country code (ISO/UN),Country ,Sex,Net Survival (%),Confidence Interval
"C50, females only",Breast ,410,Republic of Korea,Females,98.1,[98.0-98.2]
"C50, females only",Breast ,376,Israel,Females,96.4,[96.1-96.6]
C61,Prostate ,474,"France, Martinique",Males,96.1,[95.3-96.8]
"C50, females only",Breast ,792,Türkiye*,Females,96.1,[95.0-97.4]
C61,Prostate ,376,Israel,Males,96.0,[95.7-96.4]
C61,Prostate ,630,"USA, Puerto Rico",Males,95.7,[95.3-96.0]
"C50, females only",Breast ,474,"France, Martinique",Females,95.1,[93.6-96.3]
"C50, females only",Breast ,012,Algeria*,Females,94.8,[91.9-96.6]
C61,Prostate ,076,Brazil*,Males,94.8,[93.3-96.0]
C61,Prostate ,410,Republic of Korea,Males,94.7,[94.4-94.9]
"C50, females only",Breast ,048,Bahrain,Females,94.4,[92.3-96.0]
"C50, females only",Breast ,188,Costa Rica,Females,94.4,[93.8-95.1]
"C50, females only",Breast ,630,"USA, Puerto Rico",Females,94.2,[93.7-94.7]
"C50, females only",Breast ,192,Cuba,Females,94.0,[93.6-94.3]
C19–20,Rectum ,012,Algeria,Both sexes,93.7,[84.9-96.8]
C53,Cervix uteri ,012,Algeria,Females,93.3,[88.7-96.1]
"C50, females only",Breast ,076,Brazil*,Females,93.3,[91.5-94.7]
"C50, females only",Breast ,218,Ecuador,Females,92.9,[91.4-94.1]
"C50, females only",Breast ,604,Peru,Females,92.5,[91.7-93.1]
C53,Cervix uteri ,410,Republic of Korea,Females,92.5,[92.1-92.9]
"C50, females only",Breast ,032,Argentina*,Females,92.4,[91.6-93.3]
"C50, females only",Breast ,170,Colombia*,Females,92.2,[89.9-93.9]
"C50, females only",Breast ,480,Mauritius,Females,92.1,[87.5-95.0]
"C50, females only",Breast ,156,China*,Females,91.9,[89.0-94.2]
"C50, females only",Breast ,764,Thailand*,Females,91.4,[89.6-92.9]
"C50, females only",Breast ,152,Chile*,Females,91.0,[87.8-93.4]
"C50, females only",Breast ,231,Ethiopia,Females,90.8,[87.4-93.3]
"C50, females only",Breast ,516,Namibia,Females,90.8,[74.1-96.9]
C19–20,Rectum ,690,Seychelles,Both sexes,90.7,[77.1-96.4]
C61,Prostate ,604,Peru,Males,90.5,[89.7-91.3]
C61,Prostate ,792,Türkiye*,Males,90.5,[88.4-92.7]
C61,Prostate ,012,Algeria,Males,90.4,[83.0-94.4]
C61,Prostate ,218,Ecuador,Males,90.4,[88.9-91.6]
C53,Cervix uteri ,480,Mauritius,Females,89.9,[84.1-93.7]
C61,Prostate ,032,Argentina*,Males,89.5,[88.0-90.9]
C61,Prostate ,188,Costa Rica,Males,89.5,[88.6-90.3]
C19–20,Rectum ,410,Republic of Korea,Both sexes,89.4,[89.2-89.7]
C61,Prostate ,152,Chile*,Males,89.0,[85.5-91.8]
"C50, females only",Breast ,356,India*,Females,88.9,[84.1-91.0]
C53,Cervix uteri ,376,Israel,Females,88.7,[86.8-90.4]
C53,Cervix uteri ,192,Cuba,Females,88.6,[87.9-89.2]
C53,Cervix uteri ,048,Bahrain,Females,88.4,[74.3-95.0]
C53,Cervix uteri ,188,Costa Rica,Females,88.3,[86.5-89.8]
C61,Prostate ,858,Uruguay,Males,88.3,[87.5-89.1]
